$GPGGA,130702.000,5130.2899,N,00000.1406,E,1,08,0.99,3.8,M,47.0,M,,*65,51.5048332214,0.0023432998,13:7:2,23/3/2016,0,15
$GPGGA,130703.000,5130.2901,N,00000.1416,E,1,08,0.99,3.8,M,47.0,M,,*65,51.5048332214,0.0023600001,13:7:3,23/3/2016,0,15
$GPGGA,130704.000,5130.2902,N,00000.1426,E,1,08,0.99,4.0,M,47.0,M,,*6D,51.5048332214,0.0023766002,13:7:4,23/3/2016,0,15
$GPGGA,130705.000,5130.2903,N,00000.1437,E,1,08,0.99,3.9,M,47.0,M,,*63,51.5048408508,0.0023950002,13:7:5,23/3/2016,0,15
$GPGGA,130706.000,5130.2905,N,00000.1448,E,1,08,0.99,3.9,M,47.0,M,,*6E,51.5048408508,0.0024133000,13:7:6,23/3/2016,0,15
$GPRMC,130706.000,A,5130.2905,N,00000.1448,E,2.45,75.25,230316,,,A*5E,51.5048408508,0.0024133000,13:7:6,23/3/2016,0,15
$GPGGA,130707.000,5130.2906,N,00000.1458,E,1,08,0.99,3.9,M,47.0,M,,*6D,51.5048408508,0.0024300000,13:7:7,23/3/2016,0,15
$GPGGA,130708.000,5130.2907,N,00000.1469,E,1,08,0.99,3.9,M,47.0,M,,*61,51.5048408508,0.0024483001,13:7:8,23/3/2016,0,15
$GPGGA,130709.000,5130.2908,N,00000.1480,E,1,08,0.99,4.0,M,47.0,M,,*66,51.5048484802,0.0024666001,13:7:9,23/3/2016,0,15
$GPGGA,130710.000,5130.2910,N,00000.1490,E,1,08,0.99,3.9,M,47.0,M,,*68,51.5048484802,0.0024833002,13:7:10,23/3/2016,0,15
$GPGSV,4,1,14,15,76,245,42,13,54,10.1501,E,1,08,0.99,3.8,M,47.0,M,,*60,51.5048484802,0.0025015997,13:7:11,23/3/2016,0,15
$GPRMC,130711.000,A,5130.2911,N,00000.1501,E,2.47,75.13,230316,,,A*56,51.5048484802,0.0025015997,13:7:11,23/3/2016,0,15
$GPGGA,130712.000,5130.2913,N,00000.1512,E,1,08,0.99,3.8,M,47.0,M,,*63,51.5048599243,0.0025200004,13:7:12,23/3/2016,0,15
$GPGGA,130713.000,5130.2914,N,00000.1522,E,1,08,0.99,3.7,M,47.0,M,,*69,51.5048599243,0.0025366001,13:7:13,23/3/2016,0,15
$GPGGA,130714.000,5130.2915,N,N,000.1532,E,1,08,0.99,3.6,M,47.0,M,,*6F,51.5048599243,0.0025532999,13:7:14,23/3/2016,0,15
$GPGGA,130715.000,5130.2916,N,00000.1542,E,1,08,0.99,3.6,M,47.0,M,,*6A,51.5048599243,0.0025699999,13:7:15,23/3/2016,0,15
$GPGGA,130716.000,5130.2918,N,00000.1553,E,1,08,0.99,3.7,M,47.0,M,,*66,51.5048675537,0.0025883002,13:7:16,23/3/2016,0,15
$GPRMC,130716.000,A,5130.2918,N,00000.1553,E,2.46,77.80,230316,,,A*56,51.5048675537,0.0025883002,13:7:16,23/3/2016,0,15
$GPGGA,130717.000,5130.2919,N,00000.1563,E,1,08,0.99,3.7,M,47.0,M,,*65,51.5048675537,0.0026050000,13:7:17,23/3/2016,0,15
$GPGGA,130718.000,5130.2921,N,00000.1573,E,1,08,0.99,3.7,M,47.0,M,,*60,51.5048675537,0.0026216001,13:7:18,23/3/2016,0,15
$GPGGA,130719.000,5130.2922,N,00000.1584,E,1,08,0.99,3.6,M,47.0,M,,*6B,51.5048675537,0.0026399998,13:7:19,23/3/2016,0,15
$GPGGA,130720.000,5130.2923,N,00000.1594,E,1,08,0.99,3.6,M,47.0,M,,*61,51.5048751831,0.0026566002,13:7:20,23/3/2016,0,15
$GPGGA,130721.000,5130.2924,N,00000.1604,E,1,08,0.99,3.6,M,47.0,M,,*6D,51.5048751831,0.0026733002,13:7:21,23/3/2016,0,15
$GPRMC,130721.000,A,5130.2924,N,00000.1604,E,2.39,80.59,230316,,,A*58,51.5048751831,0.0026733002,13:7:21,23/3/2016,0,15
$GPGGA,130722.000,5130.2925,N,00000.1614,E,1,08,0.99,3.6,M,47.0,M,,*6E,51.5048751831,0.0026900000,13:7:22,23/3/2016,0,15
$GPGGA,130723.000,5130.2926,N,00000.1624,E,1,08,0.99,3.7,M,47.0,M,,*6E,51.5048751831,0.0027065997,13:7:23,23/3/2016,0,15
$GPGGA,130724.000,5130.2927,N,00000.1635,E,1,07,1.32,3.7,M,47.0,M,,*67,51.5048751831,0.0027250003,13:7:24,23/3/2016,0,15
$GPGGA,130725.000,5130.2927,N,00000.1645,E,1,08,0.99,3.8,M,47.0,M,,*61,51.5048751831,0.0027416002,13:7:25,23/3/2016,0,15
$GPGSV,4,0726.000,5130.2927,N,00000.1655,E,1,08,0.99,3.6,M,47.0,M,,*6D,51.5048751831,0.0027583000,13:7:26,23/3/2016,0,15
$GPRMC,130726.000,A,5130.2927,N,00000.1655,E,2.17,91.13,230316,,,A*5A,51.5048751831,0.0027583000,13:7:26,23/3/2016,0,15
$GPRMC,130727.000,5130.2927,N,00000.1665,E,1,08,0.99,3.6,M,47.0,M,,*6F,51.5048751831,0.0027750000,13:7:27,23/3/2016,0,15
$GPRMC,130728.000,5130.0.2927,N,00000.1676,E,2.48,91.44,,M,47.0,M,,*63,51.5048751831,0.0027933001,13:7:28,23/3/2016,0,15
$GPRMC,130729.000,5130.2927,N,00000.1687,E,1,08,0.99,3.7,M,47.0,M,,*6C,51.5048751831,0.0028115999,13:7:29,23/3/2016,0,15
$GPRMC,130730.000,5130.2927,N,00000.1698,E,1,08,0.99,3.7,M,47.0,M,,*6A,51.5048751831,0.0028300001,13:7:30,23/3/2016,0,15
$GPGSV,4,1731.000,5130.2928,N,00000.1709,E,1,08,0.99,3.8,M,47.0,M,,*62,51.5048828125,0.0028482999,13:7:31,23/3/2016,0,15
$GPRMC,130731.000,A,5130.2928,N,00000.1709,E,2.34,87.50,230316,,,A*5A,51.5048828125,0.0028482999,13:7:31,23/3/2016,0,15
$GPRMC,130732.000,5130.2928,N,00000.1720,E,1,08,0.99,3.9,M,47.0,M,,*6B,51.5048828125,0.0028666000,13:7:32,23/3/2016,0,15
$GPRMC,130733.000,5130.2927,N,00000.1730,E,1,08,0.99,3.7,M,47.0,M,,*6A,51.5048751831,0.0028833003,13:7:33,23/3/2016,0,15
$GPRMC,130734.000,5130.2927,N,00000.1740,E,1,08,0.99,3.7,M,47.0,M,,*6A,51.5048751831,0.0029000000,13:7:34,23/3/2016,0,15
$GPRMC,130735.000,5130.2926,N,00000.1750,E,1,08,0.99,3.6,M,47.0,M,,*6A,51.5048751831,0.0029166002,13:7:35,23/3/2016,0,15
$GPGSV,4,1736.000,5130.2926,N,00000.1761,E,1,08,0.99,3.6,M,47.0,M,,*6B,51.5048751831,0.0029349999,13:7:36,23/3/2016,0,15
$GPRMC,130736.000,A,5130.2926,N,00000.1761,E,2.31,95.58,230316,,,A*53,51.5048751831,0.0029349999,13:7:36,23/3/2016,0,15
$GPRMC,130737.000,5130.2925,N,00000.1772,E,1,08,0.99,3.5,M,47.0,M,,*68,51.5048751831,0.0029533002,13:7:37,23/3/2016,0,15
$GPRMC,130738.000,5130.2925,N,00000.1782,E,1,08,0.99,3.5,M,47.0,M,,*68,51.5048751831,0.0029699997,13:7:38,23/3/2016,0,15
$GPRMC,130739.000,5130.2925,N,00000.1793,E,1,08,0.99,3.5,M,47.0,M,,*69,51.5048751831,0.0029883003,13:7:39,23/3/2016,0,15
$GPRMC,130740.000,5130.2925,N,00000.1803,E,1,08,0.99,3.3,M,47.0,M,,*67,51.5048751831,0.0030050003,13:7:40,23/3/2016,0,15
$GPGSV,4,1741.000,5130.2924,N,00000.1813,E,1,08,0.99,3.2,M,47.0,M,,*67,51.5048751831,0.0030216002,13:7:41,23/3/2016,0,15
$GPRMC,130741.000,A,5130.2924,N,00000.1813,E,2.19,92.63,230316,,,A*5E,51.5048751831,0.0030216002,13:7:41,23/3/2016,0,15
$GPRMC,130742.000,A,5130.2925,N,00000.1823,E,2.34,83.58,,M,47.0,M,,*64,51.5048751831,0.0030383000,13:7:42,23/3/2016,0,15
$GPRMC,130743.000,5130.2925,N,00000.1833,E,1,08,0.99,2.8,M,47.0,M,,*6D,51.5048751831,0.0030550000,13:7:43,23/3/2016,0,15
$GPRMC,130744.000,5130.2924,N,00000.1844,E,1,08,0.99,2.6,M,47.0,M,,*65,51.5048751831,0.0030733001,13:7:44,23/3/2016,0,15
$GPRMC,130745.000,5130.2924,N,00000.1855,E,1,08,0.99,2.6,M,47.0,M,,*64,51.5048751831,0.0030915999,13:7:45,23/3/2016,0,15
$GPGGA,130746.000,5130.2923,N,00000.1866,E,1,08,0.99,2.6,M,47.0,M,,*60,51.5048751831,0.0031099998,13:7:46,23/3/2016,0,15
$GPRMC,130746.000,A,5130.2923,N,00000.1866,E,2.48,96.80,230316,,,A*51,51.5048751831,0.0031099998,13:7:46,23/3/2016,0,15
$GPGGA,130747.000,5130.2922,N,00000.1876,E,1,08,0.99,2.5,M,47.0,M,,*62,51.5048675537,0.0031266000,13:7:47,23/3/2016,0,15
$GPGGA,130748.000,5130.2923,N,00000.1888,E,1,08,0.99,2.7,M,47.0,M,,*6F,51.5048751831,0.0031466004,13:7:48,23/3/2016,0,15
$GPGGA,130749.000,5130.2922,N,00000.1899,E,1,08,0.99,2.6,M,47.0,M,,*6E,51.5048675537,0.0031649999,13:7:49,23/3/2016,0,15
$GPGGA,130750.000,5130.2922,N,00000.1909,E,1,08,0.99,2.6,M,47.0,M,,*6E,51.5048675537,0.0031816000,13:7:50,23/3/2016,0,15
$GPGGA,130751.000,5130.2921,N,00000.1920,E,1,08,0.99,2.5,M,47.0,M,,*64,51.5048675537,0.0031999998,13:7:51,23/3/2016,0,15
$GPRMC,130751.000,A,5130.2921,N,00000.1920,E,2.42,86.20,230316,,,A*57,51.5048675537,0.0031999998,13:7:51,23/3/2016,0,15
$GPGGA,130752.000,5130.2922,N,00000.1930,E,1,08,0.99,2.4,M,47.0,M,,*64,51.5048675537,0.0032166004,13:7:52,23/3/2016,0,15
$GPGGA,130753.000,5130.2923,N,00000.1941,E,1,08,0.99,2.5,M,47.0,M,,*63,51.5048751831,0.0032350003,13:7:53,23/3/2016,0,15
$GPGGA,130754.000,5130.2924,N,00000.1952,E,1,08,0.99,2.5,M,47.0,M,,*61,51.5048751831,0.0032533001,13:7:54,23/3/2016,0,15
$GPGGA,130755.000,5130.2925,N,00000.1962,E,1,08,0.99,2.4,M,47.0,M,,*63,51.5048751831,0.0032700002,13:7:55,23/3/2016,0,15
$GPGGA,130756.000,5130.2925,N,00000.1972,E,1,08,0.99,2.3,M,47.0,M,,*66,51.5048751831,0.0032866001,13:7:56,23/3/2016,0,15
$GPRMC,130756.000,A,5130.2925,N,00000.1972,E,2.31,79.29,230316,,,A*5E,51.5048751831,0.0032866001,13:7:56,23/3/2016,0,15
$GPGGA,130757.000,5130.2926,N,00000.1983,E,1,08,0.99,2.4,M,47.0,M,,*6D,51.5048751831,0.0033050000,13:7:57,23/3/2016,0,15
$GPGGA,130758.000,5130.2926,N,00000.1994,E,1,08,0.99,2.4,M,47.0,M,,*64,51.5048751831,0.0033233001,13:7:58,23/3/2016,0,15
$GPGGA,130759.000,5130.2925,N,00000.2004,E,1,08,0.99,2.3,M,47.0,M,,*62,51.5048751831,0.0033399999,13:7:59,23/3/2016,0,15
$GPGGA,130800.000,5130.2924,N,00000.2015,E,1,08,0.99,2.3,M,47.0,M,,*60,51.5048751831,0.0033582999,13:8:0,23/3/2016,0,15
$GPGGA,130801.000,5130.2924,N,00000.2025,E,1,08,0.99,2.3,M,47.0,M,,*62,51.5048751831,0.0033750000,13:8:1,23/3/2016,0,15
$GPRMC,130801.000,A,5130.2924,N,00000.2025,E,2.32,104.12,230316,,,A*6A,51.5048751831,0.0033750000,13:8:1,23/3/2016,0,15
$GPGGA,130802.000,5130.2923,N,00000.2036,E,1,08,0.99,2.3,M,47.0,M,,*64,51.5048751831,0.0033933000,13:8:2,23/3/2016,0,15
$GPGGA,130803.000,5130.2921,N,00000.2046,E,1,08,0.99,2.4,M,47.0,M,,*67,51.5048675537,0.0034099998,13:8:3,23/3/2016,0,15
$GPGGA,130804.000,5130.2920,N,00000.2056,E,1,08,0.99,2.4,M,47.0,M,,*60,51.5048675537,0.0034265997,13:8:4,23/3/2016,0,15
$GPGGA,130805.000,5130.2918,N,00000.2066,E,1,08,0.99,2.5,M,47.0,M,,*68,51.5048675537,0.0034433004,13:8:5,23/3/2016,0,15
$GPGGA,130806.000,5130.2917,N,00000.2076,E,1,08,0.99,2.5,M,47.0,M,,*65,51.5048599243,0.0034600005,13:8:6,23/3/2016,0,15
$GPRMC,130806.000,A,5130.2917,N,00000.2076,E,2.37,97.00,230316,,,A*56,51.5048599243,0.0034600005,13:8:6,23/3/2016,0,15
$GPGGA,130807.000,5130.2916,N,00000.2085,E,1,08,0.99,2.4,M,47.0,M,,*68,51.5048599243,0.0034749999,13:8:7,23/3/2016,0,15
$GPGGA,130808.000,5130.2914,N,00000.2095,E,1,08,0.99,2.4,M,47.0,M,,*64,51.5048599243,0.0034915997,13:8:8,23/3/2016,0,15
$GPGGA,130809.000,5130.2912,N,00000.2105,E,1,08,0.99,2.4,M,47.0,M,,*6B,51.5048484802,0.0035082998,13:8:9,23/3/2016,0,15
$GPGGA,130810.000,5130.2912,N,00000.2115,E,1,08,0.99,2.5,M,47.0,M,,*63,51.5048484802,0.0035250000,13:8:10,23/3/2016,0,15
$GPGGA,130811.05,76,242,41,13,53,00.2125,E,1,08,0.99,2.6,M,47.0,M,,*60,51.5048484802,0.0035416004,13:8:11,23/3/2016,0,15
$GPRMC,130811.000,A,5130.2910,N,00000.2125,E,2.13,104.56,230316,,,A*6E,51.5048484802,0.0035416004,13:8:11,23/3/2016,0,15
$GPGGA,130812.000,5130.2909,N,00000.2134,E,1,08,0.99,2.7,M,47.0,M,,*6A,51.5048484802,0.0035566000,13:8:12,23/3/2016,0,15
$GPGGA,130813.000,5130.2908,N,00000.2144,E,1,08,0.99,2.6,M,47.0,M,,*6C,51.5048484802,0.0035732998,13:8:13,23/3/2016,0,15
$GPGGA,130814.000,5130.2908,N,00000.2155,E,1,08,0.99,2.7,M,47.0,M,,*6A,51.5048484802,0.0035915999,13:8:14,23/3/2016,0,15
$GPGGA,130815.000,5130.2906,N,00000.2165,E,1,08,0.99,2.7,M,47.0,M,,*66,51.5048408508,0.0036083002,13:8:15,23/3/2016,0,15
$GPGGA,130816.000,5130.2905,N,00000.2175,E,1,08,0.99,2.9,M,47.0,M,,*69,51.5048408508,0.0036250000,13:8:16,23/3/2016,0,15
$GPRMC,130816.000,A,5130.2905,N,00000.2175,E,2.29,102.45,230316,,,A*65,51.5048408508,0.0036250000,13:8:16,23/3/2016,0,15
$GPGGA,130817.000,5130.2903,N,00000.2185,E,1,08,0.99,2.9,M,47.0,M,,*61,51.5048408508,0.0036416001,13:8:17,23/3/2016,0,15
$GPGGA,130818.000,5130.2902,N,00000.2195,E,1,08,0.99,2.9,M,47.0,M,,*6E,51.5048332214,0.0036582999,13:8:18,23/3/2016,0,15
$GPGGA,130819.000,5130.2901,N,00000.2205,E,1,08,0.99,2.9,M,47.0,M,,*66,51.5048332214,0.0036750001,13:8:19,23/3/2016,0,15
$GPGGA,130820.000,5130.2899,N,00000.2215,E,1,08,0.99,2.9,M,47.0,M,,*6D,51.5048332214,0.0036915998,13:8:20,23/3/2016,0,15
$GPGGA,130821.000,5130.2898,N,00000.2225,E,1,08,0.99,2.9,M,47.0,M,,*6E,51.5048332214,0.0037083001,13:8:21,23/3/2016,0,15
$GPRMC,130821.000,A,5130.2898,N,00000.2225,E,2.35,109.05,230316,,,A*60,51.5048332214,0.0037083001,13:8:21,23/3/2016,0,15
$GPGGA,130822.000,5130.2896,N,00000.2234,E,1,08,0.99,2.8,M,47.0,M,,*62,51.5048255920,0.0037232999,13:8:22,23/3/2016,0,15
$GPGGA,130823.000,5130.2895,N,00000.2243,E,1,08,0.99,2.9,M,47.0,M,,*61,51.5048255920,0.0037383003,13:8:23,23/3/2016,0,15
$GPGGA,130824.000,5130.2895,N,00000.2252,E,1,08,0.99,2.8,M,47.0,M,,*67,51.5048255920,0.0037532999,13:8:24,23/3/2016,0,15
$GPGGA,130825.000,A,5130.2895,N,000.2261,E,1,08,0.99,2.8,M,47.0,M,,*66,51.5048255920,0.0037682998,13:8:25,23/3/2016,0,15
$GPGGA,130826.000,5130.2896,N,00000.2269,E,1,08,0.99,2.7,M,47.0,M,,*61,51.5048255920,0.0037816002,13:8:26,23/3/2016,0,15
$GPRMC,130826.000,A,5130.2896,N,00000.2269,E,2.01,98.07,230316,,,A*5D,51.5048255920,0.0037816002,13:8:26,23/3/2016,0,15
$GPGGA,130827.000,5130.2895,N,00000.2277,E,1,08,0.99,2.6,M,47.0,M,,*6D,51.5048255920,0.0037950003,13:8:27,23/3/2016,0,15
$GPGGA,130828.000,5130.2894,N,00000.2286,E,1,08,0.99,2.5,M,47.0,M,,*6E,51.5048255920,0.0038100002,13:8:28,23/3/2016,0,15
$GPGGA,130829.000,5130.2894,N,00000.2294,E,1,08,0.99,2.5,M,47.0,M,,*6C,51.5048255920,0.0038232998,13:8:29,23/3/2016,0,15
$GPGGA,130830.000,5130.2895,N,00000.2303,E,1,08,0.99,2.4,M,47.0,M,,*6B,51.5048255920,0.0038383005,13:8:30,23/3/2016,0,15
$GPGGA,130831.000,5130.2897,N,00000.2313,E,1,08,0.99,2.4,M,47.0,M,,*69,51.5048255920,0.0038550004,13:8:31,23/3/2016,0,15
$GPRMC,130831.000,A,5130.2897,N,00000.2313,E,2.23,71.94,230316,,,A*5B,51.5048255920,0.0038550004,13:8:31,23/3/2016,0,15
$GPGGA,130832.000,5130.2899,N,00000.2323,E,1,08,0.99,2.4,M,47.0,M,,*67,51.5048332214,0.0038716003,13:8:32,23/3/2016,0,15
$GPGGA,130833.000,5130.2900,N,00000.2333,E,1,08,0.99,2.3,M,47.0,M,,*61,51.5048332214,0.0038882999,13:8:33,23/3/2016,0,15
$GPGGA,130834.000,5130.2900,N,00000.2343,E,1,08,0.99,2.3,M,47.0,M,,*61,51.5048332214,0.0039049997,13:8:34,23/3/2016,0,15
$GPGGA,130835.000,5130.2900,N,00000.2354,E,1,08,0.99,2.3,M,47.0,M,,*66,51.5048332214,0.0039233002,13:8:35,23/3/2016,0,15
$GPGGA,130836.000,5130.2899,N,00000.2363,E,1,08,0.99,2.2,M,47.0,M,,*61,51.5048332214,0.0039383001,13:8:36,23/3/2016,0,15
$GPRMC,130836.000,A,5130.2899,N,00000.2363,E,2.23,100.22,230316,,,A*6F,51.5048332214,0.0039383001,13:8:36,23/3/2016,0,15
$GPGGA,130837.000,5130.2898,N,00000.2373,E,1,08,0.99,2.2,M,47.0,M,,*60,51.5048332214,0.0039549999,13:8:37,23/3/2016,0,15
$GPGGA,130838.000,5130.2896,N,00000.2382,E,1,08,0.99,2.2,M,47.0,M,,*6F,51.5048255920,0.0039700002,13:8:38,23/3/2016,0,15
$GPGGA,130839.000,5130.2894,N,00000.2391,E,1,08,0.99,2.2,M,47.0,M,,*6E,51.5048255920,0.0039850001,13:8:39,23/3/2016,0,15
$GPGGA,130840.000,5130.2893,N,00000.2400,E,1,08,0.99,2.2,M,47.0,M,,*68,51.5048179626,0.0040000004,13:8:40,23/3/2016,0,15
$GPGGA,130841.000,5130.2892,N,00000.2409,E,1,08,0.99,2.1,M,47.0,M,,*62,51.5048179626,0.0040150003,13:8:41,23/3/2016,0,15
$GPRMC,130841.000,A,5130.2892,N,00000.2409,E,2.14,108.44,230316,,,A*63,51.5048179626,0.0040150003,13:8:41,23/3/2016,0,15
$GPGGA,130842.000,5130.289090,N,000.2418,E,1,08,0.99,2.1,M,47.0,M,,*63,51.5048179626,0.0040299997,13:8:42,23/3/2016,0,15
$GPGGA,130843.000,5130.2889,N,00000.2428,E,1,08,0.99,2.3,M,47.0,M,,*6B,51.5048179626,0.0040465998,13:8:43,23/3/2016,0,15
$GPGGA,130844.000,5130.2888,N,00000.2438,E,1,08,0.99,2.3,M,47.0,M,,*6C,51.5048103332,0.0040633001,13:8:44,23/3/2016,0,15
$GPGGA,130845.000,5130.2887,N,00000.2449,E,1,08,0.99,2.4,M,47.0,M,,*63,51.5048103332,0.0040816001,13:8:45,23/3/2016,0,15
$GPGGA,130846.000,5130.2886,N,00000.2459,E,1,08,0.99,2.4,M,47.0,M,,*60,51.5048103332,0.0040983004,13:8:46,23/3/2016,0,15
$GPRMC,130846.000,A,5130.2886,N,00000.2459,E,2.20,99.34,230316,,,A*5D,51.5048103332,0.0040983004,13:8:46,23/3/2016,0,15
$GPGGA,130847.000,5130.2885,N,00000.2469,E,1,08,0.99,2.3,M,47.0,M,,*66,51.5048103332,0.0041150002,13:8:47,23/3/2016,0,15
$GPGGA,130848.000,5130.2883,N,00000.2479,E,1,08,0.99,2.4,M,47.0,M,,*69,51.5048027038,0.0041316003,13:8:48,23/3/2016,0,15
$GPGGA,130849.000,5130.2881,N,00000.2489,E,1,08,0.99,2.5,M,47.0,M,,*64,51.5048027038,0.0041483001,13:8:49,23/3/2016,0,15
$GPGGA,130850.000,5130.2879,N,00000.2498,E,1,08,0.99,2.6,M,47.0,M,,*68,51.5048027038,0.0041633005,13:8:50,23/3/2016,0,15
$GPGGA,130851.000,5130.2876,N,00000.2507,E,1,08,0.99,2.6,M,47.0,M,,*61,51.5047950744,0.0041783003,13:8:51,23/3/2016,0,15
$GPRMC,130851.000,A,5130.2876,N,00000.2507,E,2.17,115.68,230316,,,A*66,51.5047950744,0.0041783003,13:8:51,23/3/2016,0,15
$GPGGA,130852.000,5130.2873,N,00000.2516,E,1,08,0.99,2.6,M,47.0,M,,*67,51.5047836303,0.0041933002,13:8:52,23/3/2016,0,15
$GPGGA,130853.000,5130.2870,N,00000.2526,E,1,08,0.99,2.5,M,47.0,M,,*65,51.5047836303,0.0042100005,13:8:53,23/3/2016,0,15
$GPGGA,130854.000,5130.2867,N,00000.2534,E,1,08,0.99,2.5,M,47.0,M,,*67,51.5047760009,0.0042232999,13:8:54,23/3/2016,0,15
$GPGGA,130855.000,5130.2864,N,00000.2543,E,1,08,0.99,2.6,M,47.0,M,,*66,51.5047760009,0.0042382998,13:8:55,23/3/2016,0,15
$GPGGA,130856.000,5130.2862,N,00000.2553,E,1,08,0.99,2.9,M,47.0,M,,*6D,51.5047683715,0.0042550001,13:8:56,23/3/2016,0,15
$GPRMC,130856.000,A,5130.2862,N,00000.2553,E,2.02,122.15,230316,,,A*6F,51.5047683715,0.0042550001,13:8:56,23/3/2016,0,15
$GPGGA,130857.000,5130.2859,N,00000.2563,E,1,08,0.99,3.0,M,47.0,M,,*6F,51.5047683715,0.0042715997,13:8:57,23/3/2016,0,15
$GPGGA,130858.000,5130.2856,N,00000.2572,E,1,08,0.99,3.0,M,47.0,M,,*6F,51.5047607421,0.0042866001,13:8:58,23/3/2016,0,15
$GPGGA,130859.000,5130.2852,N,00000.2579,E,1,07,1.04,2.9,M,47.0,M,,*63,51.5047531127,0.0042982997,13:8:59,23/3/2016,0,15
$GPGGA,130900.000,5130.2847,N,00000.2587,E,1,08,0.99,2.7,M,47.0,M,,*6F,51.5047454833,0.0043116002,13:9:0,23/3/2016,0,15
$GPGGA,130901.000,5130.2844,N,00000.2595,E,1,07,1.04,2.8,M,47.0,M,,*6B,51.5047378540,0.0043249998,13:9:1,23/3/2016,0,15
$GPRMC,130901.000,A,5130.2844,N,00000.2595,E,2.24,121.23,230316,,,A*60,51.5047378540,0.0043249998,13:9:1,23/3/2016,0,15
$GPGGA,130902.000,5130.2841,N,00000.2603,E,1,07,1.04,2.8,M,47.0,M,,*61,51.5047378540,0.0043383002,13:9:2,23/3/2016,0,15
$GPGGA,130903.000,5130.2837,N,00000.2610,E,1,07,1.04,2.8,M,47.0,M,,*63,51.5047264099,0.0043499999,13:9:3,23/3/2016,0,15
$GPGGA,130904.000,5130.2833,N,00000.2619,E,1,07,1.04,2.8,M,47.0,M,,*69,51.5047187805,0.0043650002,13:9:4,23/3/2016,0,15
$GPGGA,130905.000,5130.2830,N,00000.2627,E,1,08,0.99,2.9,M,47.0,M,,*6D,51.5047187805,0.0043782997,13:9:5,23/3/2016,0,15
$GPGGA,130906.000,5130.2826,N,00000.2634,E,1,08,0.99,2.8,M,47.0,M,,*6A,51.5047111511,0.0043900008,13:9:6,23/3/2016,0,15
$GPRMC,130906.000,A,5130.2826,N,00000.2634,E,2.19,130.94,230316,,,A*69,51.5047111511,0.0043900008,13:9:6,23/3/2016,0,15
$GPGGA,130907.000,5130.2821,N,00000.2641,E,1,08,0.99,2.8,M,47.0,M,,*6E,51.5047035217,0.0044016003,13:9:7,23/3/2016,0,15
$GPGGA,130908.000,5130.2817,N,00000.2649,E,1,08,0.99,2.8,M,47.0,M,,*6C,51.5046958923,0.0044149999,13:9:8,23/3/2016,0,15
$GPGGA,130909.000,5130.2813,N,00000.2658,E,1,08,0.99,2.7,M,47.0,M,,*66,51.5046882629,0.0044300003,13:9:9,23/3/2016,0,15
$GPGGA,130910.000,5130.2809,N,00000.2666,E,1,08,0.99,2.7,M,47.0,M,,*68,51.5046806335,0.0044433002,13:9:10,23/3/2016,0,15
$GPGGA,130911.000,51300,42,13,52,00.2674,E,1,08,0.99,2.7,M,47.0,M,,*66,51.5046730041,0.0044566001,13:9:11,23/3/2016,0,15
$GPRMC,130911.000,A,5130.2805,N,00000.2674,E,2.26,129.29,230316,,,A*68,51.5046730041,0.0044566001,13:9:11,23/3/2016,0,15
$GPGGA,130912.000,5130.2801,N,00000.2683,E,1,08,0.99,2.8,M,47.0,M,,*66,51.5046730041,0.0044716000,13:9:12,23/3/2016,0,15
$GPGGA,130913.000,5130.2798,N,00000.2692,E,1,08,0.99,2.8,M,47.0,M,,*68,51.5046615600,0.0044865999,13:9:13,23/3/2016,0,15
$GPGGA,130914.000,5130.2795,N,00000.2702,E,1,08,0.99,2.8,M,47.0,M,,*6A,51.5046539306,0.0045033006,13:9:14,23/3/2016,0,15
$GPGGA,130915.000,5130.2791,N,00000.2711,E,1,08,0.99,2.8,M,47.0,M,,*6D,51.5046539306,0.0045183000,13:9:15,23/3/2016,0,15
$GPGGA,130916.000,5130.2787,N,00000.2720,E,1,08,0.99,2.8,M,47.0,M,,*6B,51.5046463012,0.0045332999,13:9:16,23/3/2016,0,15
$GPRMC,130916.000,A,5130.2787,N,00000.2720,E,2.53,122.49,230316,,,A*65,51.5046463012,0.0045332999,13:9:16,23/3/2016,0,15
$GPGGA,130917.000,5130.2784,N,00000.2729,E,1,07,1.04,2.8,M,47.0,M,,*6A,51.5046386718,0.0045483007,13:9:17,23/3/2016,0,15
$GPGGA,130918.000,5130.2780,N,00000.2737,E,1,07,1.04,2.9,M,47.0,M,,*6F,51.5046310424,0.0045616002,13:9:18,23/3/2016,0,15
$GPGGA,130919.000,5130.2777,N,00000.2746,E,1,08,0.99,3.0,M,47.0,M,,*62,51.5046310424,0.0045766000,13:9:19,23/3/2016,0,15
$GPGGA,130920.000,5130.2773,N,00000.2754,E,1,08,0.99,3.1,M,47.0,M,,*6E,51.5046234130,0.0045900001,13:9:20,23/3/2016,0,15
$GPGGA,130921.000,5130.2769,N,00000.2763,E,1,08,0.99,3.2,M,47.0,M,,*63,51.5046157836,0.0046050004,13:9:21,23/3/2016,0,15
$GPRMC,130921.000,A,5130.2769,N,00000.2763,E,2.48,128.94,230316,,,A*66,51.5046157836,0.0046050004,13:9:21,23/3/2016,0,15
$GPGGA,130922.000,5130.2764,N,00000.2771,E,1,08,0.99,3.3,M,47.0,M,,*6F,51.5046043395,0.0046183004,13:9:22,23/3/2016,0,15
